id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tecdoc_api,access_tecdoc_api,model_tecdoc_api,base.group_user,1,1,1,1
access_tecdoc_api_cache_user,access_tecdoc_api_cache_user,model_tecdoc_api_cache,base.group_user,1,0,0,0
access_tecdoc_api_cache_manager,access_tecdoc_api_cache_manager,model_tecdoc_api_cache,base.group_system,1,1,1,1
access_automotive_audit_log,access_automotive_audit_log,model_automotive_audit_log,base.group_user,1,0,0,0
access_automotive_audit_log_manager,access_automotive_audit_log_manager,model_automotive_audit_log,base.group_system,1,1,1,1
access_anaf_efactura,access_anaf_efactura,model_anaf_efactura,base.group_user,1,1,1,1
access_tecdoc_sync_wizard,access_tecdoc_sync_wizard,model_tecdoc_sync_wizard,base.group_user,1,1,1,1
access_stock_barcode_scan_wizard,access_stock_barcode_scan_wizard,model_stock_barcode_scan_wizard,base.group_user,1,1,1,1
access_anaf_invoice_wizard,access_anaf_invoice_wizard,model_anaf_invoice_wizard,base.group_user,1,1,1,1
access_tecdoc_supplier_user,access_tecdoc_supplier_user,model_tecdoc_supplier,base.group_user,1,1,1,0
access_tecdoc_vehicle_user,access_tecdoc_vehicle_user,model_tecdoc_vehicle,base.group_user,1,1,1,0
access_tecdoc_oem_number_user,access_tecdoc_oem_number_user,model_tecdoc_oem_number,base.group_user,1,1,1,0
access_tecdoc_cross_number_user,access_tecdoc_cross_number_user,model_tecdoc_cross_number,base.group_user,1,1,1,0
access_tecdoc_criteria_user,access_tecdoc_criteria_user,model_tecdoc_criteria,base.group_user,1,1,1,0
access_tecdoc_article_variant_user,access_tecdoc_article_variant_user,model_tecdoc_article_variant,base.group_user,1,1,1,0
access_tecdoc_article_variant_ean_user,access_tecdoc_article_variant_ean_user,model_tecdoc_article_variant_ean,base.group_user,1,1,1,0
access_tecdoc_article_variant_criteria_user,access_tecdoc_article_variant_criteria_user,model_tecdoc_article_variant_criteria,base.group_user,1,1,1,0
access_tecdoc_article_variant_cross_user,access_tecdoc_article_variant_cross_user,model_tecdoc_article_variant_cross,base.group_user,1,1,1,0
access_tecdoc_fast_import_run_user,access_tecdoc_fast_import_run_user,model_tecdoc_fast_import_run,base.group_user,1,1,1,1
access_invoice_ingest_job_user,access_invoice_ingest_job_user,model_invoice_ingest_job,base.group_user,1,1,1,1
access_invoice_ingest_job_line_user,access_invoice_ingest_job_line_user,model_invoice_ingest_job_line,base.group_user,1,1,1,1
access_invoice_ingest_upload_wizard_user,access_invoice_ingest_upload_wizard_user,model_invoice_ingest_upload_wizard,base.group_user,1,1,1,1
access_portal_wizard_sale_manager,portal.wizard sale manager,portal.model_portal_wizard,sales_team.group_sale_manager,1,1,1,1
access_portal_wizard_user_sale_manager,portal.wizard.user sale manager,portal.model_portal_wizard_user,sales_team.group_sale_manager,1,1,1,1

access_tecdoc_supplier_admin,access_tecdoc_supplier_admin,model_tecdoc_supplier,base.group_system,1,1,1,1
access_tecdoc_vehicle_admin,access_tecdoc_vehicle_admin,model_tecdoc_vehicle,base.group_system,1,1,1,1
access_tecdoc_oem_number_admin,access_tecdoc_oem_number_admin,model_tecdoc_oem_number,base.group_system,1,1,1,1
access_tecdoc_cross_number_admin,access_tecdoc_cross_number_admin,model_tecdoc_cross_number,base.group_system,1,1,1,1
access_tecdoc_criteria_admin,access_tecdoc_criteria_admin,model_tecdoc_criteria,base.group_system,1,1,1,1
access_tecdoc_article_variant_admin,access_tecdoc_article_variant_admin,model_tecdoc_article_variant,base.group_system,1,1,1,1
access_tecdoc_article_variant_ean_admin,access_tecdoc_article_variant_ean_admin,model_tecdoc_article_variant_ean,base.group_system,1,1,1,1
access_tecdoc_article_variant_criteria_admin,access_tecdoc_article_variant_criteria_admin,model_tecdoc_article_variant_criteria,base.group_system,1,1,1,1
access_tecdoc_article_variant_cross_admin,access_tecdoc_article_variant_cross_admin,model_tecdoc_article_variant_cross,base.group_system,1,1,1,1
access_tecdoc_fast_import_run_admin,access_tecdoc_fast_import_run_admin,model_tecdoc_fast_import_run,base.group_system,1,1,1,1
access_tecdoc_fast_purge_wizard_user,access_tecdoc_fast_purge_wizard_user,model_tecdoc_fast_purge_wizard,base.group_user,1,1,1,1
access_tecdoc_fast_purge_wizard_admin,access_tecdoc_fast_purge_wizard_admin,model_tecdoc_fast_purge_wizard,base.group_system,1,1,1,1
access_invoice_ingest_job_line_admin,access_invoice_ingest_job_line_admin,model_invoice_ingest_job_line,base.group_system,1,1,1,1
access_invoice_ingest_upload_wizard_admin,access_invoice_ingest_upload_wizard_admin,model_invoice_ingest_upload_wizard,base.group_system,1,1,1,1
access_mechanic_portal_request_user,access_mechanic_portal_request_user,model_mechanic_portal_request,base.group_user,1,1,1,0
access_mechanic_portal_request_portal,access_mechanic_portal_request_portal,model_mechanic_portal_request,automotive_parts.group_mechanic_portal,1,0,1,0
access_automotive_payment_allocation_account,access_automotive_payment_allocation_account,model_automotive_payment_allocation,account.group_account_user,1,1,1,1
access_automotive_payment_allocation_sale_manager,access_automotive_payment_allocation_sale_manager,model_automotive_payment_allocation,sales_team.group_sale_manager,1,1,1,1
access_automotive_payment_allocation_portal,access_automotive_payment_allocation_portal,model_automotive_payment_allocation,automotive_parts.group_mechanic_portal,1,0,0,0
access_stock_picking_portal_mechanic,access_stock_picking_portal_mechanic,stock.model_stock_picking,automotive_parts.group_mechanic_portal,1,0,0,0
